year,candidate,party_simplified,candidatevotes,winning_candidate,winning_party
2008,"MCCAIN, JOHN",OTHER,334448,"OBAMA, BARACK H.",DEMOCRAT
2008,"MCCAIN, JOHN",REPUBLICAN,59613835,"OBAMA, BARACK H.",DEMOCRAT
2008,"MCENULTY, FRANK",OTHER,828,"OBAMA, BARACK H.",DEMOCRAT
2008,"MCKINNEY, CYNTHIA",OTHER,157601,"OBAMA, BARACK H.",DEMOCRAT
2008,"MOORE, BRIAN",OTHER,4928,"OBAMA, BARACK H.",DEMOCRAT
2008,"NADER, RALPH",OTHER,721039,"OBAMA, BARACK H.",DEMOCRAT
2008,NONE OF THESE CANDIDATES,OTHER,6267,"OBAMA, BARACK H.",DEMOCRAT
2008,"OBAMA, BARACK H.",DEMOCRAT,69338846,"OBAMA, BARACK H.",DEMOCRAT
2008,"OBAMA, BARACK H.",OTHER,159613,"OBAMA, BARACK H.",DEMOCRAT
2008,OTHER,OTHER,28527,"OBAMA, BARACK H.",DEMOCRAT
2008,OVER VOTE,OTHER,549,"OBAMA, BARACK H.",DEMOCRAT
2008,"PAUL, RONALD """"RON""""",OTHER,20006,"OBAMA, BARACK H.",DEMOCRAT
2008,SCATTERING,OTHER,14701,"OBAMA, BARACK H.",DEMOCRAT
2008,"STEVENS, THOMAS R.",OTHER,755,"OBAMA, BARACK H.",DEMOCRAT
2008,"WAMBOLDT, JEFFREY",OTHER,764,"OBAMA, BARACK H.",DEMOCRAT
2008,"WEILL, TED",OTHER,481,"OBAMA, BARACK H.",DEMOCRAT
2012,"ALEXANDER, STEWART",OTHER,4074,"OBAMA, BARACK H.",DEMOCRAT
2012,"ANDERSON, ROSS CARL """"ROCKY""""",OTHER,28459,"OBAMA, BARACK H.",DEMOCRAT
2012,"BALDWIN, CHARLES """"CHUCK""""",OTHER,5017,"OBAMA, BARACK H.",DEMOCRAT
2012,"BARNETT, ANDRE",OTHER,820,"OBAMA, BARACK H.",DEMOCRAT
2012,"BARR, ROSEANNE",OTHER,67035,"OBAMA, BARACK H.",DEMOCRAT
2012,BLANK VOTE,OTHER,15172,"OBAMA, BARACK H.",DEMOCRAT
2012,BLANK VOTE/SCATTERING,OTHER,16429,"OBAMA, BARACK H.",DEMOCRAT
2012,BLANK VOTE/VOID VOTE/SCATTERING,OTHER,63881,"OBAMA, BARACK H.",DEMOCRAT
2012,"BOSS, JEFFERY",OTHER,1024,"OBAMA, BARACK H.",DEMOCRAT
2012,"CARLSON, JIM",OTHER,3149,"OBAMA, BARACK H.",DEMOCRAT
2012,"CHRISTENSEN, WILL",OTHER,4432,"OBAMA, BARACK H.",DEMOCRAT
2012,"DUNCAN, RICHARD",OTHER,12502,"OBAMA, BARACK H.",DEMOCRAT
2012,"FELLURE, LOWELL JACKSON """"JACK""""",OTHER,518,"OBAMA, BARACK H.",DEMOCRAT
2012,"GOODE, VIRGIL HAMLIN, JR.",OTHER,114345,"OBAMA, BARACK H.",DEMOCRAT
2012,"HARRIS, JAMES",OTHER,3991,"OBAMA, BARACK H.",DEMOCRAT
2012,"HOEFLING, THOMAS CONRAD """"TOM""""",OTHER,39997,"OBAMA, BARACK H.",DEMOCRAT
2012,"JOHNSON, GARY",LIBERTARIAN,1216400,"OBAMA, BARACK H.",DEMOCRAT
2012,"LA RIVA, GLORIA ESTELLA",OTHER,2423,"OBAMA, BARACK H.",DEMOCRAT
2012,"LINDSAY, PETA",OTHER,6046,"OBAMA, BARACK H.",DEMOCRAT
2012,"MILLER, MERLIN",OTHER,931,"OBAMA, BARACK H.",DEMOCRAT
2012,"MORSTAD, DEAN",OTHER,1092,"OBAMA, BARACK H.",DEMOCRAT
2012,NONE OF THESE CANDIDATES,OTHER,5770,"OBAMA, BARACK H.",DEMOCRAT
2012,"OBAMA, BARACK H.",DEMOCRAT,65752017,"OBAMA, BARACK H.",DEMOCRAT
2012,"OBAMA, BARACK H.",OTHER,147643,"OBAMA, BARACK H.",DEMOCRAT
2012,OTHER,OTHER,19827,"OBAMA, BARACK H.",DEMOCRAT
2012,OVER VOTE,OTHER,508,"OBAMA, BARACK H.",DEMOCRAT
2012,"REED, JILL ANN",OTHER,2588,"OBAMA, BARACK H.",DEMOCRAT
2012,"ROMNEY, MITT",OTHER,262035,"OBAMA, BARACK H.",DEMOCRAT
2012,"ROMNEY, MITT",REPUBLICAN,60670117,"OBAMA, BARACK H.",DEMOCRAT
2012,SCATTERING,OTHER,6045,"OBAMA, BARACK H.",DEMOCRAT
2012,"STEIN, JILL",OTHER,449401,"OBAMA, BARACK H.",DEMOCRAT
2012,"STEVENS, THOMAS ROBERT """"TOM""""",OTHER,4091,"OBAMA, BARACK H.",DEMOCRAT
2012,"TERRY, RANDALL",OTHER,6872,"OBAMA, BARACK H.",DEMOCRAT
2012,"TITTLE, SHEILA """"SAMM""""",OTHER,2558,"OBAMA, BARACK H.",DEMOCRAT
2012,"WASHER, BARBARA DALE",OTHER,1016,"OBAMA, BARACK H.",DEMOCRAT
2012,"WHITE, JEROME """"JERRY""""",OTHER,355,"OBAMA, BARACK H.",DEMOCRAT
2012,"WHITE, JERRY",OTHER,189,"OBAMA, BARACK H.",DEMOCRAT
2016,"ATWOOD, FRANK",OTHER,337,"TRUMP, DONALD J.",REPUBLICAN
2016,BLANK VOTE,OTHER,171507,"TRUMP, DONALD J.",REPUBLICAN
2016,"CASTLE, DARRELL L.",OTHER,179096,"TRUMP, DONALD J.",REPUBLICAN
2016,"CLINTON, HILLARY",DEMOCRAT,65677246,"TRUMP, DONALD J.",REPUBLICAN
2016,"CLINTON, HILLARY",OTHER,176335,"TRUMP, DONALD J.",REPUBLICAN
2016,"DE LA FUENTE, ROQUE """"ROCKY""""",OTHER,25547,"TRUMP, DONALD J.",REPUBLICAN
2016,"EMIDIO """"MIMI"""", SOLTYSIK",OTHER,2537,"TRUMP, DONALD J.",REPUBLICAN
2016,"HEDGES, JAMES",OTHER,900,"TRUMP, DONALD J.",REPUBLICAN
2016,"HEDGES, JIM",OTHER,4709,"TRUMP, DONALD J.",REPUBLICAN
2016,"HOEFLING, TOM",OTHER,710,"TRUMP, DONALD J.",REPUBLICAN
2016,"JOHNSON, GARY",LIBERTARIAN,4125170,"TRUMP, DONALD J.",REPUBLICAN
2016,"JOHNSON, GARY",OTHER,119156,"TRUMP, DONALD J.",REPUBLICAN
2016,"KAHN, LYNN S.",OTHER,5637,"TRUMP, DONALD J.",REPUBLICAN
2016,"KENISTON, CHRIS",OTHER,5028,"TRUMP, DONALD J.",REPUBLICAN
2016,"KENNEDY, ALYSON",OTHER,8586,"TRUMP, DONALD J.",REPUBLICAN
2016,"KOPITKE, KYLE KENLEY",OTHER,9096,"TRUMP, DONALD J.",REPUBLICAN
2016,"KOTLIKOFF, LAURENCE",OTHER,392,"TRUMP, DONALD J.",REPUBLICAN
2016,"LA RIVA, GLORIA ESTELLA",OTHER,73671,"TRUMP, DONALD J.",REPUBLICAN
2016,"LYTTLE, BRADFORD",OTHER,382,"TRUMP, DONALD J.",REPUBLICAN
2016,"MALDONADO, JOSEPH ALLEN",OTHER,872,"TRUMP, DONALD J.",REPUBLICAN
2016,"MATUREN, MICHAEL A.",OTHER,862,"TRUMP, DONALD J.",REPUBLICAN
2016,"MCMULLIN, EVAN",OTHER,498179,"TRUMP, DONALD J.",REPUBLICAN
2016,"MOOREHEAD, MONICA",OTHER,3519,"TRUMP, DONALD J.",REPUBLICAN
2016,NONE OF THE ABOVE,OTHER,28863,"TRUMP, DONALD J.",REPUBLICAN
2016,OTHER,OTHER,152234,"TRUMP, DONALD J.",REPUBLICAN
2016,OVER VOTE,OTHER,959,"TRUMP, DONALD J.",REPUBLICAN
2016,SCATTERING,OTHER,152493,"TRUMP, DONALD J.",REPUBLICAN
2016,"SILVA, ROD",OTHER,751,"TRUMP, DONALD J.",REPUBLICAN
2016,"SKEWES, PETER",OTHER,3246,"TRUMP, DONALD J.",REPUBLICAN
2016,"STEIN, JILL",OTHER,1393155,"TRUMP, DONALD J.",REPUBLICAN
2016,"TITTLE, SHEILA """"SAMM""""",OTHER,12,"TRUMP, DONALD J.",REPUBLICAN
2016,"TRUMP, DONALD J.",OTHER,292392,"TRUMP, DONALD J.",REPUBLICAN
2016,"TRUMP, DONALD J.",REPUBLICAN,62692670,"TRUMP, DONALD J.",REPUBLICAN
2016,"VACEK, DAN",OTHER,13537,"TRUMP, DONALD J.",REPUBLICAN
2016,VOID VOTE,OTHER,4278,"TRUMP, DONALD J.",REPUBLICAN
2020,"BALL, DENNIS ANDREW",OTHER,11,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"BELLAR, BARBARA",OTHER,51,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"BIDEN, JOSEPH R. JR",DEMOCRAT,81268908,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,BLANK VOTES,OTHER,87177,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"BLANKENSHIP, DON",OTHER,60048,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"BODDIE, R. PRESIDENT",OTHER,3185,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"BUTTIGIEG, PETE",OTHER,47,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"BYRNE, DAVID",OTHER,6,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"CARROLL, BRIAN",OTHER,61191,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"CELLA, TODD",OTHER,223,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"CHARLES, MARK",OTHER,2341,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"COLLINS, LOREN",OTHER,11,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"COLLINS, PHIL",OTHER,4856,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"CUELLAR, JESSE",OTHER,49,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"CUMMINGS, DANIEL CLYDE",OTHER,36,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"CUOMO, ANDREW",OTHER,14,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"DE LA FUENTE, ROQUE """"ROCKY""""",OTHER,88234,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"DUNCAN, RICHARD",OTHER,213,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"F, RANDALL",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"FARNEY, JOHN",OTHER,84,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"FORBES, KATHERINE",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"FRANKLIN, CHRIS",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"GABBARD, TULSI",OTHER,142,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"GAMMON, C. L.",OTHER,1475,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"GIBSON, KATHRYN",OTHER,3,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HAMMONS, BILL",OTHER,6647,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HAWKINS, HOWIE",OTHER,405034,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HIGGS, JEREMY",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HODGES, PAUL",OTHER,13,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HOEFLING, TOM",OTHER,1299,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HOWARD, SHAWN W.",OTHER,92,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HUBER, BLAKE",OTHER,409,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HUCKABEE, MIKE",OTHER,10,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HUNTER, DARIO",OTHER,5023,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HUNTER, PHIL",OTHER,379,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"HUNTER, TARA RENEE",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM",OTHER,504,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,JADE SIMMONS,OTHER,1626,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"JANOS, JAMES G. ""JESSE VENTURA""",OTHER,3284,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,JOHNSON JR. JAMES L.,OTHER,5,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"JORGENSEN, JO",LIBERTARIAN,1797355,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"JORGENSEN, JO",OTHER,68368,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,JOSEPH KISHORE,OTHER,121,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"KASICH, JOHN",OTHER,67,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"KENNEDY, ALYSON",OTHER,6791,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"KING, RICKI SUE",OTHER,546,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"KISHORE, JOSEPH",OTHER,229,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"KLOBUCHAR, AMY",OTHER,19,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"KLOJZY, JEFFREY J.",OTHER,0,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"KOPITKE, KYLE KENLEY",OTHER,815,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"LA RIVA, GLORIA ESTELLA",OTHER,85614,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"LABOCH, MICHAEL",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"LAFONTAINE, CHRISTOPHER",OTHER,856,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"LEE, JOHNSON",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"LOEB, ABRAM",OTHER,36,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MANIMAS, JOHN",OTHER,2,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,MARK CHARLES,OTHER,634,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MARTIN, DAVID A.",OTHER,3,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MCCORMIC, KEITH",OTHER,126,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MCCRAY, VALERIE",OTHER,17,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MCHUGH, JOE",OTHER,2843,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MCKEE, KEVIN",OTHER,4,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MONTANYE, RICHARD CHARLES",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MORROW, ROBERT",OTHER,56,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"MYERS, JOHN RICHARD",OTHER,1372,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"OBAMA, MICHELLE",OTHER,10,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,OVERVOTES,OTHER,3590,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"PAIGE, BROOKE H.",OTHER,1175,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"PAUL, RON",OTHER,13,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"PENCE, MIKE",OTHER,56,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"PIERCE, BROCK",OTHER,49695,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"RALEY, ALBERT",OTHER,32,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"RICE, CONDOLEEZA",OTHER,12,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"ROMNEY, MITT",OTHER,170,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"ROUSE, DEBORAH",OTHER,13,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SANDERS, BERNIE",OTHER,192,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SCALF, ZACHARY",OTHER,29,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SCHAWLB, BENJAMIN",OTHER,3,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SCHRINER, JOE",OTHER,13,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SCOTT, JORDAN ""CANCER""",OTHER,175,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SEGAL, JEROME M.",OTHER,5949,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SHAHEEN, JEANNE",OTHER,14,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SHERRILL, PETER",OTHER,11,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SIMMONS, JADE",OTHER,5506,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SIMMONS, MARY RUTH CARO",OTHER,3,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"STEVENS, TIMOTHY ALLEN",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"STRIED, CHRISTOPHER",OTHER,2,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"STRUCK, JAMES TIMOTHY",OTHER,2,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SUNUNU, CHRIS",OTHER,46,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SUPREME, VERMIN",OTHER,22,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"SWING, GARY",OTHER,141,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"TITTLE, SHEILA ""SAMM""",OTHER,1806,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"TRUMP, DONALD J.",REPUBLICAN,74216146,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,UNDERVOTES,OTHER,8073,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,VOID,OTHER,23368,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"WALLS-WINDHAUSER, ANGELA",OTHER,2,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"WEINSTEIN, KARYNN KRILL",OTHER,1,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"WELD, BILL",OTHER,23,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"WELLS, KASEY",OTHER,212,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"WEST, KANYE",OTHER,70296,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"WILLIAMS JR., ANDY",OTHER,8,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"WILLIAMS, MITCHELL",OTHER,6,"BIDEN, JOSEPH R. JR",DEMOCRAT
2020,"YANG, ANDREW",OTHER,58,"BIDEN, JOSEPH R. JR",DEMOCRAT
